"id","Y","time","X","W1","W2"
1,0.834,0.01,8,-0.711,0.915
1,0.651,1.07,6,-0.711,0.915
1,0.342,2.15,5,-0.711,0.915
1,0.516,3.22,7,-0.711,0.915
1,0.358,4.25,5,-0.711,0.915
1,0.674,5.07,7,-0.711,0.915
1,0.565,6.29,7,-0.711,0.915
1,0.369,7.01,7,-0.711,0.915
1,0.055,8.03,5,-0.711,0.915
1,0.333,9.12,6,-0.711,0.915
2,-0.538,0.12,8,-2.147,-0.651
2,0.149,1.05,6,-2.147,-0.651
2,-0.539,2.06,6,-2.147,-0.651
2,-1.261,3.03,3,-2.147,-0.651
2,-0.634,4.47,6,-2.147,-0.651
2,-0.47,5.17,8,-2.147,-0.651
2,-0.971,6.13,4,-2.147,-0.651
2,-0.928,7.26,6,-2.147,-0.651
2,-1.121,8.21,4,-2.147,-0.651
2,-0.145,9.14,9,-2.147,-0.651
3,-0.116,0.18,5,0.215,0.346
3,0.438,1.27,7,0.215,0.346
3,0.42,2.16,5,0.215,0.346
3,0.87,3.45,8,0.215,0.346
3,-0.074,4.05,5,0.215,0.346
3,0.187,5.01,5,0.215,0.346
3,0.637,6.22,7,0.215,0.346
3,0.622,7.3,7,0.215,0.346
3,1.155,8.39,7,0.215,0.346
3,1.428,9.06,8,0.215,0.346
4,2.18,0.1,7,0.809,0.222
4,1.52,1.28,7,0.809,0.222
4,2.309,2.14,7,0.809,0.222
4,2.522,3.11,6,0.809,0.222
4,2.254,4.03,7,0.809,0.222
4,2.02,5.42,6,0.809,0.222
4,1.725,6.05,4,0.809,0.222
4,1.36,7.03,3,0.809,0.222
4,2.337,8.14,6,0.809,0.222
4,1.61,9.03,5,0.809,0.222
5,-0.1,0.02,3,-1.058,0.823
5,1.16,1.08,8,-1.058,0.823
5,0.712,2.1,5,-1.058,0.823
5,0.229,3.18,3,-1.058,0.823
5,1.124,4.21,7,-1.058,0.823
5,0.345,5.15,5,-1.058,0.823
5,0.946,6.2,7,-1.058,0.823
5,0.017,7.01,6,-1.058,0.823
5,0.797,8.17,8,-1.058,0.823
5,0.738,9.17,8,-1.058,0.823
6,4.317,0.17,7,1.703,-2.341
6,3.985,1.1,5,1.703,-2.341
6,4.296,2.04,6,1.703,-2.341
6,4.031,3.28,7,1.703,-2.341
6,4.393,4.14,7,1.703,-2.341
6,4.444,5.17,5,1.703,-2.341
6,4.045,6.15,4,1.703,-2.341
6,4.382,7.35,6,1.703,-2.341
6,4.857,8.13,7,1.703,-2.341
6,4.356,9.35,6,1.703,-2.341
7,1.6,0.1,6,-1.228,0.46
7,1.493,1.05,5,-1.228,0.46
7,1.285,2.06,5,-1.228,0.46
7,1.45,3.42,4,-1.228,0.46
7,1.334,4.04,5,-1.228,0.46
7,0.731,5.2,7,-1.228,0.46
7,0.915,6.2,4,-1.228,0.46
7,1.273,7.26,7,-1.228,0.46
7,1.022,8.17,7,-1.228,0.46
7,1.434,9.05,10,-1.228,0.46
8,-0.399,0.04,5,-0.306,0.839
8,0.364,1.3,8,-0.306,0.839
8,-1.113,2.21,4,-0.306,0.839
8,-1.047,3.12,5,-0.306,0.839
8,-0.236,4.22,8,-0.306,0.839
8,-0.998,5.09,6,-0.306,0.839
8,-0.996,6.11,6,-0.306,0.839
8,-1.179,7.08,8,-0.306,0.839
8,-2.105,8.02,5,-0.306,0.839
8,-1.943,9.07,8,-0.306,0.839
9,1.154,0.19,5,1.008,0.302
9,1.778,1.07,7,1.008,0.302
9,0.599,2.17,5,1.008,0.302
9,0.833,3.04,6,1.008,0.302
9,0.167,4.15,5,1.008,0.302
9,0.195,5.01,5,1.008,0.302
9,0.396,6.13,5,1.008,0.302
9,0.364,7.27,8,1.008,0.302
9,-0.378,8.01,4,1.008,0.302
9,0.202,9.25,7,1.008,0.302
10,1.581,0.44,6,-0.636,0.058
10,1.42,1.43,4,-0.636,0.058
10,2.054,2.22,7,-0.636,0.058
10,1.235,3.06,5,-0.636,0.058
10,1.648,4.31,5,-0.636,0.058
10,1.419,5.31,3,-0.636,0.058
10,1.586,6.31,5,-0.636,0.058
10,1.121,7.14,3,-0.636,0.058
10,2.097,8.23,6,-0.636,0.058
10,1.402,9.07,5,-0.636,0.058
11,2.593,0.12,5,0.288,-1.412
11,3.29,1.13,8,0.288,-1.412
11,2.973,2.05,6,0.288,-1.412
11,2.786,3.18,5,0.288,-1.412
11,2.446,4.23,6,0.288,-1.412
11,2.982,5,6,0.288,-1.412
11,3.946,6.19,8,0.288,-1.412
11,3.498,7.11,7,0.288,-1.412
11,3.563,8.17,9,0.288,-1.412
11,3.257,9.02,9,0.288,-1.412
12,1.68,0.25,6,-0.153,-0.11
12,1.482,1.02,7,-0.153,-0.11
12,2.288,2.16,8,-0.153,-0.11
12,1.447,3.05,6,-0.153,-0.11
12,1.09,4.09,6,-0.153,-0.11
12,1.794,5.27,8,-0.153,-0.11
12,1.102,6.16,6,-0.153,-0.11
12,0.776,7.2,4,-0.153,-0.11
12,1.04,8.4,7,-0.153,-0.11
12,2.234,9.33,9,-0.153,-0.11
13,0.978,0.31,4,-0.638,-0.993
13,1.513,1.21,6,-0.638,-0.993
13,1.34,2.24,7,-0.638,-0.993
13,1.286,3.13,3,-0.638,-0.993
13,2.057,4.01,5,-0.638,-0.993
13,1.902,5.1,5,-0.638,-0.993
13,1.662,6.03,7,-0.638,-0.993
13,1.778,7.19,6,-0.638,-0.993
13,1.355,8.13,4,-0.638,-0.993
13,2.616,9.05,7,-0.638,-0.993
14,-0.834,0.05,8,-2.076,1.587
14,-0.81,1.6,5,-2.076,1.587
14,-1.582,2.02,2,-2.076,1.587
14,-0.257,3.03,9,-2.076,1.587
14,-0.866,4.17,7,-2.076,1.587
14,-1.14,5.13,5,-2.076,1.587
14,-0.778,6.22,6,-2.076,1.587
14,-0.252,7.26,7,-2.076,1.587
14,-1.45,8.03,7,-2.076,1.587
14,-0.656,9.27,9,-2.076,1.587
15,-0.263,0.08,3,1.328,0.318
15,1.534,1.17,7,1.328,0.318
15,1.357,2.21,5,1.328,0.318
15,1.685,3.37,7,1.328,0.318
15,1.854,4.08,8,1.328,0.318
15,2.257,5.26,9,1.328,0.318
15,1.908,6.15,6,1.328,0.318
15,1.916,7.24,6,1.328,0.318
15,2.423,8.23,7,1.328,0.318
15,1.811,9.47,5,1.328,0.318
16,-0.07,0.11,7,-2.089,0.142
16,0.013,1.1,9,-2.089,0.142
16,1.164,2.12,8,-2.089,0.142
16,0.363,3.49,5,-2.089,0.142
16,1.077,4.05,4,-2.089,0.142
16,-0.119,5.07,5,-2.089,0.142
16,0.242,6.1,3,-2.089,0.142
16,0.238,7.33,3,-2.089,0.142
16,0.852,8.03,4,-2.089,0.142
16,1.404,9.32,4,-2.089,0.142
17,0.524,0.25,6,-1.796,0.219
17,1.262,1.1,7,-1.796,0.219
17,1.053,2.02,7,-1.796,0.219
17,1.793,3.18,7,-1.796,0.219
17,1.234,4.26,4,-1.796,0.219
17,1.764,5.01,6,-1.796,0.219
17,1.903,6.07,6,-1.796,0.219
17,1.716,7.2,4,-1.796,0.219
17,2.156,8.02,5,-1.796,0.219
17,2.48,9.06,4,-1.796,0.219
18,2.257,0.56,7,1.854,-0.638
18,2.455,1.27,9,1.854,-0.638
18,1.574,2,6,1.854,-0.638
18,1.434,3.05,6,1.854,-0.638
18,1.531,4.2,6,1.854,-0.638
18,1.54,5.3,7,1.854,-0.638
18,1.407,6.01,6,1.854,-0.638
18,1.386,7,8,1.854,-0.638
18,1.592,8.02,5,1.854,-0.638
18,1.555,9.15,7,1.854,-0.638
19,0.144,0.07,6,-2.095,1.765
19,1.4,1.27,7,-2.095,1.765
19,1.141,2,7,-2.095,1.765
19,1.359,3.11,7,-2.095,1.765
19,1.183,4.14,6,-2.095,1.765
19,1.971,5.18,8,-2.095,1.765
19,1.955,6.13,4,-2.095,1.765
19,1.55,7.16,6,-2.095,1.765
19,1.484,8.17,7,-2.095,1.765
19,2.374,9.44,6,-2.095,1.765
20,0.361,0.05,5,-0.267,2.154
20,-0.177,1.27,3,-0.267,2.154
20,-0.119,2.1,4,-0.267,2.154
20,0.075,3.09,7,-0.267,2.154
20,0.145,4.12,5,-0.267,2.154
20,-0.06,5.02,6,-0.267,2.154
20,-0.149,6.24,5,-0.267,2.154
